.
├── agents
├── all_python_files.txt
├── configs
│   ├── __init__.py
│   └── experiment_config.py
├── data
│   ├── baselines
│   ├── datasets
│   ├── evaluations
│   ├── execution_validated_outputs
│   │   ├── execution_failed.parquet
│   │   ├── execution_passed.parquet
│   │   ├── execution_validated_full.parquet
│   │   ├── execution_validated_mbpp_20260523_004152.parquet
│   │   ├── execution_validated_mbpp_20260523_005101.parquet
│   │   ├── execution_validated_mbpp_20260523_010722.parquet
│   │   ├── execution_validated_mbpp_20260523_010951.parquet
│   │   ├── execution_validated_mbpp_20260523_011505.parquet
│   │   ├── execution_validated_mbpp_20260523_012023.parquet
│   │   └── execution_validated_mbpp_20260523_021559.parquet
│   ├── student_baseline_outputs
│   │   ├── student_baseline_mbpp_20260526_223647.parquet
│   │   ├── student_baseline_mbpp_20260526_223920.parquet
│   │   ├── student_baseline_mbpp_20260526_224157.parquet
│   │   ├── student_baseline_mbpp_20260526_224347.parquet
│   │   ├── student_baseline_mbpp_20260526_225228.parquet
│   │   ├── student_baseline_mbpp_20260526_225504.parquet
│   │   ├── student_baseline_mbpp_20260526_225518.parquet
│   │   ├── student_baseline_mbpp_20260526_225639.parquet
│   │   └── student_baseline_mbpp_20260526_230249.parquet
│   ├── student_execution_outputs
│   │   ├── student_execution_failed.parquet
│   │   ├── student_execution_passed.parquet
│   │   └── student_execution_validated_full.parquet
│   └── teacher_outputs
│       ├── mbpp_train_teacher_dataset_20260522_233200.parquet
│       ├── mbpp_train_teacher_dataset_20260522_235456.parquet
│       ├── mbpp_train_teacher_dataset_20260523_000118.parquet
│       ├── mbpp_train_teacher_dataset_20260523_004639.parquet
│       ├── mbpp_train_teacher_dataset_20260523_010348.parquet
│       ├── mbpp_train_teacher_dataset_20260523_015022.parquet
│       └── mbpp_train_teacher_dataset_20260523_015435.parquet
├── data_old
│   ├── cache
│   │   └── generated_inputs.json
│   ├── final_teacher_dataset.parquet
│   ├── final_teacher_train_dataset.parquet
│   ├── generated_inputs_cache.json
│   ├── raw
│   │   └── mbpp.jsonl
│   ├── teacher_mbpp.parquet
│   └── teacher_outputs
├── dissertation_report_artifacts.zip
├── dissertation_research_artifacts.zip
├── evaluation
│   ├── baseline_teacher_humaneval.py
│   └── run_humaneval_baseline.py
├── experiments_and_learnings.md
├── full_project_tree.txt
├── llama.cpp
│   ├── AGENTS.md
│   ├── AUTHORS
│   ├── benches
│   │   ├── dgx-spark
│   │   │   ├── aime25_openai__gpt-oss-120b-high_temp1.0_20251109_094547_allresults.json
│   │   │   ├── aime25_openai__gpt-oss-120b-high_temp1.0_20251109_094547.html
│   │   │   ├── aime25_openai__gpt-oss-120b-high_temp1.0_20251109_094547.json
│   │   │   ├── dgx-spark.md
│   │   │   └── run-aime-120b-t8-x8-high.log
│   │   ├── mac-m2-ultra
│   │   │   └── mac-m2-ultra.md
│   │   └── nemotron
│   │       └── nemotron-dgx-spark.md
│   ├── build
│   │   ├── bin
│   │   │   ├── export-graph-ops
│   │   │   ├── libggml-base.0.9.11.dylib
│   │   │   ├── libggml-base.0.dylib -> libggml-base.0.9.11.dylib
│   │   │   ├── libggml-base.dylib -> libggml-base.0.dylib
│   │   │   ├── libggml-blas.0.9.11.dylib
│   │   │   ├── libggml-blas.0.dylib -> libggml-blas.0.9.11.dylib
│   │   │   ├── libggml-blas.dylib -> libggml-blas.0.dylib
│   │   │   ├── libggml-cpu.0.9.11.dylib
│   │   │   ├── libggml-cpu.0.dylib -> libggml-cpu.0.9.11.dylib
│   │   │   ├── libggml-cpu.dylib -> libggml-cpu.0.dylib
│   │   │   ├── libggml-metal.0.9.11.dylib
│   │   │   ├── libggml-metal.0.dylib -> libggml-metal.0.9.11.dylib
│   │   │   ├── libggml-metal.dylib -> libggml-metal.0.dylib
│   │   │   ├── libggml.0.9.11.dylib
│   │   │   ├── libggml.0.dylib -> libggml.0.9.11.dylib
│   │   │   ├── libggml.dylib -> libggml.0.dylib
│   │   │   ├── libllama.0.0.8762.dylib
│   │   │   ├── libllama.0.dylib -> libllama.0.0.8762.dylib
│   │   │   ├── libllama.dylib -> libllama.0.dylib
│   │   │   ├── libmtmd.0.0.8762.dylib
│   │   │   ├── libmtmd.0.dylib -> libmtmd.0.0.8762.dylib
│   │   │   ├── libmtmd.dylib -> libmtmd.0.dylib
│   │   │   ├── llama-batched
│   │   │   ├── llama-batched-bench
│   │   │   ├── llama-bench
│   │   │   ├── llama-cli
│   │   │   ├── llama-completion
│   │   │   ├── llama-convert-llama2c-to-ggml
│   │   │   ├── llama-cvector-generator
│   │   │   ├── llama-debug
│   │   │   ├── llama-debug-template-parser
│   │   │   ├── llama-diffusion-cli
│   │   │   ├── llama-embedding
│   │   │   ├── llama-eval-callback
│   │   │   ├── llama-export-lora
│   │   │   ├── llama-finetune
│   │   │   ├── llama-fit-params
